Branch,Gender,CGPA,Backlogs,DSA_Score,Projects,LeetCode_Problems,Certifications,Internship,Communication_Score,PlacedOrNot
ECE,Female,7.98,0,52,1,1,3,1,4,1
Civil,Female,6.5,0,22,1,14,1,0,4,1
ISE,Male,8.96,0,50,3,71,0,1,2,1
Civil,Female,6.48,0,44,2,11,0,0,1,0
ISE,Female,7.45,0,15,1,279,2,1,4,0
Civil,Male,5.99,0,6,2,8,1,0,2,0
CSE,Female,6.39,0,67,4,98,2,1,2,1
CSE,Female,5.39,0,76,2,31,2,1,4,1
CSE,Female,7.63,1,85,2,59,1,0,2,1
ETE,Male,8.28,0,30,1,28,1,0,3,1
Civil,Female,8.3,0,34,1,44,1,1,4,1
CSE,Male,8.73,0,49,0,57,1,0,2,1
Civil,Male,9.46,0,32,3,65,1,0,3,1
CSE,Male,6.41,0,55,4,21,0,0,5,1
ETE,Female,8.15,0,16,2,20,1,0,4,1
CSE,Male,9.25,0,72,3,20,2,0,4,1
Civil,Male,6.26,3,25,3,5,2,1,3,0
ISE,Male,5.47,0,78,3,181,3,1,4,1
CSE,Female,7.55,0,40,1,63,2,1,3,0
ISE,Male,8.12,0,80,3,67,0,1,3,1
Civil,Male,7.53,1,42,2,17,1,0,4,0
CSE,Male,7.05,2,69,5,153,1,1,4,1
CSE,Male,7.41,0,62,1,76,4,0,3,0
AIML,Female,6.05,0,82,4,132,3,1,3,1
AIML,Male,8.34,0,68,2,37,0,1,1,1
EEE,Male,6.7,0,31,2,8,0,0,4,1
ETE,Male,7.25,0,20,2,25,4,0,3,0
ISE,Male,6.27,0,88,1,23,1,1,4,1
Civil,Female,9.75,0,45,1,8,2,0,2,1
CSE,Female,6.92,0,92,2,51,0,0,3,0
ETE,Male,8.93,0,8,3,21,0,0,4,1
EEE,Female,4.92,1,49,1,15,3,0,5,0
CSE,Male,7.54,0,42,2,149,0,1,3,1
AIML,Male,7.63,1,66,2,15,2,1,5,1
ECE,Female,7.86,1,26,1,27,2,0,5,0
Mechanical,Male,6.91,0,42,3,1,1,1,5,0
ETE,Male,5.99,1,11,2,31,2,0,3,1
EEE,Male,6.83,0,42,0,28,2,0,2,0
CSE,Female,6.63,0,59,5,37,1,1,5,0
AIML,Male,4.76,3,86,1,54,0,0,2,0
CSE,Male,7.82,2,85,2,26,3,0,5,1
Civil,Male,7.28,2,44,0,16,3,0,4,0
ECE,Male,8.25,0,32,1,60,3,0,4,1
CSE,Male,8.44,0,18,5,342,2,1,3,0
AIML,Male,5.62,3,91,4,3,0,0,4,0
CSE,Male,7.61,1,53,4,50,1,0,2,0
Mechanical,Female,7.21,1,30,3,37,1,0,2,0
ETE,Male,8.47,0,53,0,22,1,1,3,0
EEE,Male,6.9,0,44,0,28,2,1,3,1
CSE,Male,5.12,1,83,4,34,1,1,3,0
Mechanical,Female,5.16,1,29,3,13,1,1,3,1
CSE,Male,5.88,0,64,4,51,2,0,2,1
CSE,Male,7.07,0,34,2,56,2,0,4,0
CSE,Female,8.22,0,42,1,18,1,1,4,1
ECE,Female,7.89,0,34,2,2,1,0,3,1
ECE,Male,5.93,0,20,0,44,2,1,4,0
CSE,Male,9.03,0,65,1,26,1,1,3,1
Civil,Male,6.77,0,26,1,3,0,0,2,0
CSE,Male,7.52,0,53,2,279,3,1,3,1
ETE,Female,9.65,0,54,2,4,1,0,3,1
CSE,Male,7.97,0,21,2,60,0,1,2,1
Civil,Male,6.48,1,41,2,18,1,0,3,0
Mechanical,Female,7.65,1,20,1,1,2,0,4,1
AIML,Male,6.82,1,48,3,59,1,1,3,0
ECE,Male,4.96,2,24,2,5,3,0,3,0
ETE,Male,7.4,0,38,0,31,2,0,4,0
CSE,Male,8.2,0,37,3,114,3,1,4,1
Mechanical,Male,8.74,0,23,1,25,2,1,4,1
ISE,Male,5.07,1,84,4,13,2,0,4,1
Mechanical,Female,9.34,0,38,2,3,2,1,3,0
Civil,Female,6.01,4,28,2,2,3,1,3,0
ECE,Male,8.49,0,21,1,10,1,1,3,1
AIML,Male,6.89,0,24,1,55,1,1,3,0
ETE,Male,5.98,4,37,0,10,0,1,3,0
CSE,Female,7.44,0,52,1,2,1,1,2,0
ECE,Male,4.71,1,11,1,4,3,1,3,1
ETE,Male,8.32,0,49,1,5,2,0,2,0
CSE,Female,6.78,0,50,3,154,2,0,4,1
ISE,Female,7.59,0,29,4,136,1,0,3,0
ISE,Male,8.7,0,11,2,237,2,0,4,0
Mechanical,Female,6.76,0,29,2,20,1,0,4,0
EEE,Male,5.24,1,38,2,35,1,0,2,0
Mechanical,Male,9.2,0,45,3,10,1,0,1,1
AIML,Male,5.48,0,66,2,35,2,0,3,0
ETE,Female,6.17,0,40,1,18,0,0,3,0
AIML,Male,7.42,0,48,3,45,1,1,4,0
ISE,Male,6.33,3,50,1,240,1,0,3,0
AIML,Female,8.74,0,76,2,53,1,1,5,1
AIML,Female,7.53,1,29,0,95,1,1,5,0
ECE,Female,6.64,1,43,0,18,1,0,2,0
ISE,Female,6.98,0,46,3,30,2,1,4,1
CSE,Female,8.06,0,55,5,34,2,1,3,1
Mechanical,Female,6.67,0,51,2,5,0,0,3,0
ISE,Male,4.88,1,30,2,239,2,0,3,0
Civil,Male,5.85,4,35,1,57,2,1,3,0
CSE,Male,7.87,0,42,1,278,3,1,5,1
ECE,Female,6.2,2,37,1,5,1,0,3,0
Mechanical,Male,7.85,0,46,0,10,1,0,4,0
CSE,Male,6.58,1,59,2,52,2,1,3,0
EEE,Male,7.49,0,34,3,40,2,1,4,0
ETE,Female,7.0,0,32,2,3,2,1,3,1
ISE,Male,7.23,0,56,3,62,2,0,4,0
Civil,Male,7.93,0,32,3,23,0,0,4,1
EEE,Male,6.62,1,31,3,69,2,0,4,1
CSE,Male,9.08,0,53,2,25,4,1,3,1
AIML,Female,8.55,0,81,5,13,1,1,3,1
ECE,Male,7.15,1,33,1,4,0,1,3,0
ECE,Female,7.52,1,26,2,37,2,1,2,1
Civil,Male,7.09,0,51,0,23,1,0,3,1
EEE,Male,6.44,1,44,0,1,1,0,4,0
AIML,Female,6.04,0,54,5,12,1,1,4,1
CSE,Male,6.15,0,55,0,6,1,0,3,0
Mechanical,Male,8.88,0,43,3,1,1,1,4,0
Mechanical,Male,7.34,1,44,1,20,1,1,2,1
ISE,Male,6.82,2,63,2,16,2,1,3,0
AIML,Male,5.85,1,66,1,2,1,0,4,0
AIML,Male,5.73,4,25,0,161,2,0,4,0
Mechanical,Female,5.24,1,21,3,4,2,1,4,1
AIML,Female,6.54,2,41,1,154,1,0,4,0
EEE,Male,5.81,0,34,3,5,2,0,4,1
Civil,Male,7.29,0,10,2,11,1,1,4,1
CSE,Male,8.22,0,79,4,131,2,1,3,1
ISE,Male,8.07,0,56,1,48,3,1,3,1
CSE,Female,7.37,1,64,2,57,1,1,2,1
ISE,Female,7.94,2,33,1,89,1,1,2,0
Mechanical,Female,7.16,0,60,3,16,0,1,4,0
ISE,Female,9.16,0,32,3,500,0,1,3,0
AIML,Male,7.88,0,62,2,88,2,1,4,1
Mechanical,Male,6.99,0,30,1,10,2,0,3,1
ECE,Male,7.4,0,19,2,12,1,1,3,1
CSE,Male,5.53,1,22,3,74,2,1,4,0
CSE,Male,6.9,1,62,1,217,1,0,3,1
ISE,Male,7.42,0,82,3,100,1,1,2,1
AIML,Male,9.42,0,59,3,23,3,1,4,1
CSE,Male,7.35,1,65,4,20,1,1,3,0
Mechanical,Male,8.1,0,19,2,11,2,0,4,0
EEE,Male,7.96,0,36,0,0,2,1,3,1
ECE,Male,7.58,0,29,2,10,1,1,4,0
CSE,Male,7.88,0,87,1,7,3,0,3,1
ECE,Male,6.29,2,30,1,15,3,1,3,0
ISE,Female,9.21,0,63,1,66,3,0,4,1
EEE,Male,9.1,0,25,2,31,3,0,3,1
Civil,Female,8.66,0,32,2,1,2,0,4,0
AIML,Male,5.92,0,37,1,221,2,0,3,0
ETE,Male,7.19,2,42,3,4,3,0,4,0
Mechanical,Female,7.88,0,38,0,10,0,1,3,0
ETE,Female,7.17,0,42,2,3,1,0,2,0
CSE,Male,7.81,0,56,2,56,1,0,4,1
ETE,Female,6.94,0,52,3,1,2,1,3,1
CSE,Male,7.56,0,42,3,457,2,1,3,1
EEE,Male,5.56,0,26,1,35,2,1,1,0
ECE,Male,8.24,0,18,2,4,0,0,5,0
Civil,Male,7.34,0,15,2,2,1,0,3,0
